transaction_id,amount,payment_method,location,customer_id,product_id,dates,,
200988,84,online,Surat,101,4907,27-11-19,,
421875,73,credit card,Mumbai,101,36410,29-05-17,,
768024,16,online,Kanpur,101,17814,20-12-17,,
415476,49,cash,Surat,101,48238,08-12-16,,
545270,24,online,Kolkata,101,43304,30-10-19,,
510754,34,credit card,Kanpur,101,989,14-12-18,,
694314,25,online,Nagpur,101,41590,24-09-21,,
262835,41,cash,Delhi,101,37573,02-07-18,,
58774,16,cash,Delhi,101,11574,07-09-17,,
465496,42,credit card,Surat,101,3130,05-12-21,,
337772,39,cash,Chennai,101,1824,03-03-22,,
841354,85,online,Bhopal,101,47687,03-02-16,,
295204,92,credit card,Kolkata,101,9208,15-06-22,,
857285,69,credit card,Indore,101,20014,14-09-21,,
586556,16,credit card,Kolkata,101,29516,28-01-16,,
153710,49,credit card,Nagpur,101,17772,22-11-19,,
697575,16,cash,Mumbai,101,39571,23-06-20,,
795845,21,credit card,Ghaziabad,101,34492,09-07-22,,
289582,61,credit card,Ahmedabad,101,18300,24-02-19,,
605416,40,credit card,Thane,101,33207,12-11-19,,
905682,85,online,Nagpur,101,46341,04-09-19,,
552164,17,credit card,Ghaziabad,101,41262,14-06-16,,
963511,44,credit card,Patna,101,7227,09-09-19,,
30171,95,credit card,Jaipur,101,19625,18-08-22,,
193406,35,credit card,Bangalore,101,45525,22-03-18,,
484737,45,credit card,Pune,101,35552,08-08-17,,
513029,74,cash,Mumbai,101,40139,01-12-17,,
983482,30,credit card,Bangalore,101,9082,18-03-22,,
640378,62,cash,Lucknow,101,17282,06-01-19,,
598973,74,credit card,Mumbai,101,34042,28-06-21,,
786643,32,credit card,Surat,101,12792,26-10-19,,
461875,4,cash,Thane,101,36101,25-02-18,,
227077,86,credit card,Nagpur,101,9166,03-08-19,,
702853,11,cash,Bangalore,101,14649,13-09-21,,
96130,84,credit card,Ghaziabad,101,33571,13-07-21,,
296525,49,credit card,Hyderabad,101,46093,01-06-17,,
395988,45,online,Visakhapatnam,101,10735,14-05-21,,
914696,42,online,Pune,101,28862,11-08-20,,
523065,12,credit card,Vadodara,101,45845,31-07-17,,
703854,42,credit card,Nagpur,101,25762,22-10-20,,
159034,10,cash,Jaipur,101,44095,13-09-20,,
605351,1,credit card,Ghaziabad,101,15505,20-11-20,,
123548,56,online,Patna,101,24902,20-05-19,,
99241,58,credit card,Pune,101,2209,04-09-22,,
805645,80,cash,Nagpur,101,2638,13-12-16,,
659087,60,credit card,Surat,101,10876,16-09-22,,
535185,86,credit card,Thane,101,33752,20-06-21,,
601344,33,online,Indore,101,49681,22-03-16,,
78935,91,credit card,Kolkata,101,45725,05-10-22,,
163075,13,credit card,Pune,101,17360,12-06-16,,
391917,6,credit card,Ahmedabad,101,43784,19-03-22,,
620468,10,credit card,Chennai,101,47397,14-07-19,,
79654,87,cash,Pune,101,26250,15-10-18,,
801466,37,credit card,Thane,101,27209,19-01-18,,
386606,6,credit card,Jaipur,101,39725,18-01-19,,
992121,56,online,Kanpur,101,373,17-12-17,,
493718,1,online,Surat,101,9814,13-08-21,,
192335,91,credit card,Pune,101,37935,02-04-16,,
105216,31,credit card,Vadodara,101,32547,27-11-19,,
676071,50,online,Visakhapatnam,101,35487,12-04-19,,
353279,8,credit card,Bhopal,101,13566,02-08-20,,
89010,73,online,Bhopal,101,24231,06-12-16,,
506603,26,credit card,Bhopal,101,42865,07-06-22,,
828396,47,credit card,Lucknow,101,4001,21-06-19,,
271164,82,online,Kanpur,101,48171,21-06-22,,
880411,74,credit card,Nagpur,101,5673,04-06-20,,
683583,4,online,Kolkata,101,32730,25-01-21,,
294977,25,cash,Jaipur,101,7019,27-06-22,,
358830,95,credit card,Nagpur,101,32917,13-03-19,,
921677,50,credit card,Patna,101,11341,07-07-16,,
357023,80,credit card,Chennai,101,47534,04-06-17,,
543440,17,cash,Hyderabad,101,17112,07-04-17,,
121755,72,credit card,Vadodara,101,36730,30-03-21,,
869479,81,cash,Kolkata,101,23514,12-02-20,,
127890,88,credit card,Pune,101,3528,31-03-20,,
474099,33,credit card,Visakhapatnam,101,28019,21-02-16,,
136322,24,online,Hyderabad,101,27472,17-01-22,,
222474,39,cash,Patna,101,8668,27-09-17,,
272336,90,online,Delhi,101,6403,06-05-16,,
203837,25,online,Delhi,101,30505,05-04-20,,
542982,55,credit card,Lucknow,101,46579,08-05-19,,
853460,79,credit card,Pune,101,48615,06-01-20,,
306364,83,credit card,Lucknow,101,47023,28-05-21,,
262803,89,credit card,Delhi,101,35378,15-12-21,,
864183,46,credit card,Vadodara,101,1084,07-10-18,,
499133,88,cash,Visakhapatnam,101,32179,22-10-16,,
260704,68,cash,Ahmedabad,101,18515,06-11-19,,
203131,6,credit card,Chennai,101,40697,12-06-21,,
370154,76,online,Vadodara,101,35546,18-01-20,,
809912,56,credit card,Jaipur,101,21554,04-02-17,,
971805,80,online,Vadodara,101,44066,28-12-18,,
74710,27,online,Surat,101,25708,28-06-22,,
307586,19,cash,Pune,101,33199,21-03-17,,
700164,77,online,Thane,101,937,23-05-17,,
273989,70,credit card,Lucknow,101,25550,19-08-18,,
685697,78,cash,Hyderabad,101,5947,14-03-16,,
391798,52,online,Indore,101,327,25-09-22,,
406705,62,credit card,Bhopal,101,26692,10-03-21,,
819571,61,online,Kanpur,101,49490,02-03-22,,
966301,36,cash,Delhi,101,46506,02-07-16,,
376800,3,credit card,Visakhapatnam,101,17802,17-11-19,,
559800,27,credit card,Chennai,101,8012,10-01-21,,
575832,33,credit card,Lucknow,101,39477,17-05-18,,
771673,48,online,Indore,101,23483,22-10-21,,
414404,45,credit card,Bangalore,101,46228,09-05-22,,
305279,20,online,Visakhapatnam,101,2750,24-01-17,,
130313,8,cash,Jaipur,101,11968,20-02-18,,
555134,6,cash,Jaipur,101,28295,13-11-16,,
97136,44,online,Bhopal,101,41639,05-06-17,,
383557,45,credit card,Ghaziabad,101,7398,15-07-20,,
668170,78,online,Delhi,101,24631,22-02-19,,
751294,26,credit card,Chennai,101,3947,10-01-20,,
345715,3,credit card,Kanpur,101,44205,23-09-20,,
971484,81,credit card,Visakhapatnam,101,9804,25-11-16,,
578070,52,credit card,Mumbai,101,49181,21-04-17,,
968142,31,credit card,Ghaziabad,101,9840,03-12-18,,
899230,66,online,Jaipur,101,25361,24-11-17,,
608491,86,online,Ghaziabad,101,34640,23-03-22,,
562702,9,credit card,Kanpur,101,11945,02-12-19,,
117813,12,credit card,Patna,101,23380,05-09-18,,
512763,37,online,Bhopal,101,35107,17-11-20,,
367710,85,cash,Ghaziabad,101,4582,11-09-17,,
252045,66,cash,Patna,101,15125,19-11-18,,
730614,20,credit card,Patna,101,21748,16-10-20,,
135746,65,cash,Kanpur,101,45099,03-02-18,,
684408,28,credit card,Delhi,101,18509,30-11-20,,
966782,77,online,Lucknow,101,7804,29-02-20,,
325756,28,credit card,Ghaziabad,101,27233,29-08-20,,
485534,7,online,Nagpur,101,6864,06-08-16,,
720474,41,credit card,Ahmedabad,101,13207,27-03-16,,
826117,30,credit card,Ghaziabad,101,45631,26-12-20,,
647035,89,credit card,Kolkata,101,18871,04-09-22,,
42873,15,online,Delhi,101,23075,24-08-20,,
109566,24,online,Surat,101,4887,07-06-21,,
259911,15,credit card,Surat,101,47364,04-07-20,,
200550,73,cash,Hyderabad,101,2435,08-09-21,,
966369,79,credit card,Chennai,101,24482,10-07-21,,
515871,71,credit card,Vadodara,101,6660,05-04-21,,
23004,100,cash,Kolkata,101,24055,23-10-16,,
591910,76,cash,Vadodara,101,10734,06-11-18,,
492932,94,credit card,Ahmedabad,101,48952,26-10-21,,
309612,61,credit card,Delhi,101,14469,02-05-16,,
868552,59,credit card,Kolkata,101,5396,09-09-21,,
652928,7,credit card,Visakhapatnam,101,37896,01-09-20,,
857761,39,online,Mumbai,101,9085,21-10-22,,
944561,4,cash,Jaipur,101,48523,06-05-19,,
774339,18,credit card,Delhi,101,20831,20-12-16,,
753030,58,credit card,Mumbai,101,3474,24-01-21,,
940525,87,credit card,Jaipur,101,17710,10-05-17,,
771761,89,online,Nagpur,101,12694,19-03-20,,
119856,18,credit card,Jaipur,101,7188,11-02-19,,
94431,63,credit card,Ahmedabad,101,41831,10-06-16,,
621507,68,cash,Ahmedabad,101,44933,04-05-20,,
360839,30,credit card,Jaipur,101,48685,20-02-18,,
225570,35,online,Thane,101,33248,02-03-22,,
399302,28,online,Lucknow,101,44582,26-01-19,,
93151,2,credit card,Bhopal,101,14345,15-09-18,,
258611,59,credit card,Kanpur,101,48542,06-07-21,,
777262,46,credit card,Vadodara,101,33513,11-07-17,,
222221,44,cash,Nagpur,101,43032,13-02-18,,
832994,2,cash,Delhi,101,7493,06-07-19,,
985602,71,credit card,Patna,101,6534,27-05-17,,
229057,97,cash,Delhi,101,22440,17-07-22,,
49029,54,online,Kolkata,101,21294,17-12-16,,
318276,35,cash,Vadodara,101,21298,30-10-22,,
797332,57,credit card,Mumbai,101,49459,20-11-18,,
481438,47,cash,Visakhapatnam,101,20400,09-12-20,,
357254,57,credit card,Surat,101,19069,04-04-16,,
933369,12,cash,Indore,101,22276,21-08-17,,
989419,47,credit card,Hyderabad,101,27517,04-09-17,,
154143,92,online,Bhopal,101,5268,08-11-21,,
732239,73,cash,Bangalore,101,24146,03-08-18,,
691813,41,online,Delhi,101,4433,10-04-21,,
842772,83,cash,Jaipur,101,32266,16-06-20,,
748710,23,credit card,Mumbai,101,36670,16-01-16,,
132605,12,credit card,Nagpur,101,40948,25-08-22,,
183973,47,online,Thane,101,37936,18-10-18,,
329222,65,online,Ahmedabad,101,18379,24-05-16,,
675357,55,credit card,Kolkata,101,2900,27-03-17,,
792377,80,cash,Chennai,101,20087,15-01-19,,
957507,78,cash,Surat,101,28209,01-02-19,,
725180,41,credit card,Hyderabad,101,11239,14-08-16,,
761512,81,online,Hyderabad,101,17418,31-05-19,,
319265,42,credit card,Ahmedabad,101,22228,20-01-22,,
428799,50,cash,Kolkata,101,31246,08-05-19,,
824940,71,cash,Ghaziabad,101,30346,04-06-21,,
196695,54,credit card,Hyderabad,101,10709,23-03-16,,
521875,7,credit card,Indore,101,1836,16-10-21,,
637312,85,credit card,Patna,101,38645,12-09-17,,
593732,19,credit card,Lucknow,101,38441,08-03-21,,
475659,34,cash,Kanpur,101,20089,08-05-20,,
127738,89,credit card,Surat,101,713,22-04-16,,
738895,37,cash,Chennai,101,41764,27-02-21,,
849443,27,credit card,Hyderabad,101,21719,04-04-16,,
704995,68,credit card,Ahmedabad,101,10421,12-10-20,,
144922,2,online,Kolkata,101,38662,05-11-16,,
133247,39,credit card,Hyderabad,101,27427,24-01-20,,
934070,100,online,Kolkata,101,20800,12-03-21,,
929518,67,credit card,Hyderabad,101,24491,14-12-21,,
133229,69,online,Kanpur,101,24897,17-06-17,,
336202,98,credit card,Mumbai,101,20962,06-10-19,,
171638,57,cash,Indore,101,17822,31-12-19,,
430262,45,cash,Hyderabad,101,49613,21-02-19,,
56181,9,online,Bhopal,101,27301,08-08-18,,
399999,53,credit card,Surat,101,9481,13-03-20,,
126164,5,credit card,Chennai,101,35930,03-10-18,,
136692,78,credit card,Kolkata,101,44963,28-09-22,,
10149,52,credit card,Kanpur,101,23303,01-09-18,,
827572,48,cash,Delhi,101,28588,29-02-20,,
278795,19,credit card,Ghaziabad,101,20533,07-07-17,,
10189,26,online,Jaipur,101,34624,04-09-21,,
145403,67,online,Kolkata,101,28563,24-07-21,,
588272,77,online,Delhi,101,10072,11-12-16,,
1878,81,credit card,Mumbai,101,41760,16-04-22,,
382419,65,credit card,Indore,101,14762,02-10-17,,
507726,3,online,Mumbai,101,38412,07-11-21,,
660267,19,credit card,Lucknow,101,17107,04-05-16,,
505120,38,credit card,Mumbai,101,37314,06-03-22,,
618317,61,credit card,Hyderabad,101,49632,04-10-16,,
173423,1,credit card,Jaipur,101,34761,01-02-20,,
845470,91,credit card,Ahmedabad,101,45573,22-09-20,,
215039,37,cash,Kolkata,101,30094,02-09-21,,
790842,46,credit card,Bhopal,101,38681,04-03-20,,
617673,2,credit card,Lucknow,101,1010,13-05-18,,
852516,64,credit card,Chennai,101,48652,30-01-22,,
971528,9,cash,Ghaziabad,101,18001,07-01-20,,
76287,9,credit card,Ahmedabad,101,23467,19-01-19,,
305171,78,credit card,Vadodara,101,6413,25-02-17,,
50788,44,online,Nagpur,101,8785,19-05-21,,
418972,56,cash,Hyderabad,101,7233,21-04-18,,
903940,43,credit card,Lucknow,101,39148,10-01-21,,
674023,56,cash,Patna,101,45912,20-09-20,,
989327,93,credit card,Ghaziabad,101,35110,17-02-22,,
849095,83,online,Nagpur,101,47466,28-10-21,,
527951,39,cash,Mumbai,101,34212,19-10-20,,
821477,56,credit card,Delhi,101,7004,04-09-19,,
159613,37,cash,Visakhapatnam,101,43918,09-06-21,,
844631,41,online,Pune,101,28664,18-01-18,,
792334,27,cash,Lucknow,101,40715,04-06-17,,
58428,61,credit card,Patna,101,48787,30-09-19,,
266244,80,cash,Jaipur,101,30010,07-05-22,,
324241,78,credit card,Indore,101,46404,05-03-21,,
102856,13,cash,Kanpur,101,31110,16-04-21,,
700389,6,online,Indore,101,19463,16-04-18,,
486760,9,cash,Kanpur,101,46507,17-05-20,,
760390,74,online,Surat,101,42978,05-09-17,,
832274,98,credit card,Thane,101,32048,21-07-16,,
98342,4,online,Mumbai,101,13896,29-09-19,,
606386,21,credit card,Patna,101,17467,24-11-20,,
310114,44,cash,Kanpur,101,4009,02-07-19,,
846735,45,cash,Delhi,101,48177,07-07-21,,
107361,50,online,Bangalore,101,25802,14-03-21,,
487948,36,online,Patna,101,13103,04-12-16,,
736465,72,cash,Indore,101,42099,03-05-20,,
970076,4,online,Hyderabad,101,43058,24-11-20,,
191592,30,credit card,Surat,101,25924,09-07-20,,
478252,30,credit card,Ahmedabad,101,3437,27-09-17,,
5783,46,credit card,Surat,101,46177,10-10-19,,
694757,79,credit card,Kanpur,101,33188,19-03-19,,
253417,51,cash,Delhi,101,45071,22-12-22,,
649157,74,online,Patna,101,6434,02-09-20,,
785420,14,cash,Pune,101,15385,14-09-16,,
896017,93,credit card,Thane,101,49542,02-01-19,,
355671,16,credit card,Vadodara,101,535,28-02-19,,
997329,47,credit card,Delhi,101,11511,23-10-19,,
431746,56,credit card,Mumbai,101,28660,08-11-19,,
344484,95,online,Lucknow,101,27680,20-05-20,,
898317,11,credit card,Hyderabad,101,4327,08-04-19,,
41899,8,cash,Pune,101,41752,10-08-18,,
323509,21,online,Thane,101,29596,02-08-20,,
410178,3,credit card,Bhopal,101,21867,27-07-20,,
634431,39,cash,Chennai,101,20599,03-08-18,,
782166,100,cash,Lucknow,101,12958,10-11-21,,
851970,63,online,Nagpur,101,3433,01-06-19,,
802345,65,credit card,Hyderabad,101,40301,22-08-17,,
488044,53,credit card,Visakhapatnam,101,676,26-06-16,,
269442,53,credit card,Bhopal,101,15099,25-07-20,,
621360,17,online,Kolkata,101,28984,09-03-20,,
448719,78,credit card,Hyderabad,101,31777,10-02-18,,
466348,48,online,Ghaziabad,101,49290,05-08-19,,
13066,42,cash,Bhopal,101,45340,07-02-21,,
97538,32,online,Vadodara,101,46745,19-09-21,,
836115,83,cash,Vadodara,101,15137,14-03-16,,
590126,46,cash,Visakhapatnam,101,48005,30-08-16,,
960996,3,credit card,Chennai,101,20441,23-04-21,,
664436,56,credit card,Visakhapatnam,101,22397,09-05-22,,
178803,64,credit card,Ghaziabad,101,46234,03-10-21,,
342717,0,credit card,Patna,101,9770,13-12-18,,
864552,87,credit card,Jaipur,101,12773,30-08-20,,
148348,98,credit card,Jaipur,101,44114,21-08-18,,
969680,16,cash,Nagpur,101,9610,05-07-21,,
806712,40,cash,Mumbai,101,48249,27-02-21,,
740296,91,credit card,Indore,101,18809,04-10-19,,
727506,12,credit card,Ghaziabad,101,11242,16-12-22,,
763806,38,credit card,Surat,101,10567,09-12-19,,
117692,51,online,Chennai,101,35075,06-05-21,,
453683,43,cash,Bhopal,101,4636,21-11-19,,
386097,66,online,Nagpur,101,21234,02-04-19,,
974072,77,credit card,Vadodara,101,5795,03-05-21,,
334427,98,credit card,Kolkata,101,30200,19-12-18,,
435470,45,cash,Delhi,101,5593,23-03-21,,
400788,47,credit card,Visakhapatnam,101,44236,28-08-21,,
897650,11,credit card,Kolkata,101,36566,22-03-20,,
94679,43,online,Kanpur,101,18738,08-08-17,,
89690,48,credit card,Nagpur,101,27371,23-08-17,,
83749,86,cash,Patna,101,46907,26-06-20,,
447289,47,credit card,Visakhapatnam,101,48575,25-08-16,,
857958,15,credit card,Indore,101,31197,30-05-19,,
400753,40,online,Ghaziabad,101,8304,27-03-17,,
843888,89,credit card,Jaipur,101,14626,10-03-20,,
937250,6,online,Ghaziabad,101,17110,19-09-16,,
732550,100,credit card,Patna,101,33603,29-12-21,,
516023,38,credit card,Delhi,101,13972,12-06-21,,
501732,21,cash,Surat,101,21865,29-03-17,,
583967,35,online,Bhopal,101,40764,13-01-21,,
730682,1,credit card,Nagpur,101,30177,22-03-21,,
465970,95,online,Bangalore,101,27043,12-01-18,,
142944,1,online,Thane,101,15440,18-03-17,,
643325,50,credit card,Nagpur,101,10910,09-12-18,,
234477,35,online,Hyderabad,101,37946,25-11-20,,
487845,14,credit card,Bangalore,101,44558,24-08-17,,
796644,64,credit card,Delhi,101,25554,21-06-22,,
167763,0,online,Vadodara,101,27916,21-01-17,,
93513,43,cash,Jaipur,101,34989,29-06-20,,
715401,74,credit card,Patna,101,23859,05-09-17,,
32779,20,credit card,Surat,101,47250,02-01-18,,
512276,61,online,Mumbai,101,41353,04-05-16,,
848373,64,online,Kanpur,101,36314,19-05-21,,
557197,73,credit card,Bhopal,101,7766,05-11-20,,
535186,50,credit card,Patna,101,23186,08-11-21,,
269144,90,online,Kolkata,101,36947,22-12-21,,
559321,78,credit card,Thane,101,10742,05-01-20,,
528964,66,credit card,Ahmedabad,101,35498,24-04-19,,
711187,19,credit card,Patna,101,39071,07-10-17,,
965139,13,credit card,Thane,101,2056,06-07-18,,
384151,11,online,Ahmedabad,101,42369,31-01-16,,
448731,24,credit card,Chennai,101,11394,30-07-20,,
12674,85,credit card,Kanpur,101,40110,06-12-20,,
445720,4,credit card,Lucknow,101,44695,03-03-20,,
793204,38,cash,Lucknow,101,21365,07-06-19,,
169077,16,credit card,Ghaziabad,101,24261,05-11-22,,
523068,66,cash,Surat,101,30852,18-03-18,,
160820,86,credit card,Delhi,101,31113,29-08-19,,
57167,58,credit card,Delhi,101,12412,01-08-19,,
217152,73,cash,Indore,101,20406,03-08-21,,
335848,91,credit card,Mumbai,101,43393,10-05-18,,
676640,19,cash,Bhopal,101,3278,05-03-19,,
852582,22,online,Ghaziabad,101,47812,26-03-20,,
422515,56,cash,Patna,101,1013,07-04-22,,
8169,97,credit card,Lucknow,101,1833,18-04-18,,
247993,54,cash,Pune,101,38270,03-12-20,,
662116,37,cash,Visakhapatnam,101,36066,15-03-22,,
331780,38,online,Ahmedabad,101,35025,18-12-20,,
799327,31,credit card,Kanpur,101,36703,03-05-17,,
653748,97,credit card,Patna,101,27788,05-05-20,,
668050,48,online,Jaipur,101,22383,09-07-16,,
717846,96,cash,Lucknow,101,39511,05-02-19,,
651890,78,online,Patna,101,2138,04-12-18,,
30854,35,cash,Chennai,101,34680,08-04-18,,
147283,13,credit card,Ghaziabad,101,35189,16-10-17,,
574273,26,credit card,Ahmedabad,101,41917,20-04-17,,
863635,21,cash,Nagpur,101,44043,07-01-22,,
188092,5,credit card,Chennai,101,44121,18-06-22,,
100208,94,cash,Chennai,101,14185,14-12-18,,
126437,65,online,Ghaziabad,101,49360,22-04-18,,
579691,75,cash,Ghaziabad,101,7541,16-06-18,,
426619,10,credit card,Patna,101,32150,02-11-16,,
176125,33,online,Nagpur,101,47137,29-04-20,,
820521,19,credit card,Mumbai,101,33923,03-12-19,,
838310,2,credit card,Bhopal,101,34152,04-07-18,,
345964,37,cash,Ghaziabad,101,43793,06-12-17,,
98746,74,credit card,Lucknow,101,21504,22-03-21,,
901133,94,online,Kolkata,101,1724,23-02-20,,
52520,1,credit card,Vadodara,101,17430,24-01-21,,
420991,69,cash,Nagpur,101,34718,20-11-20,,
327355,91,online,Hyderabad,101,4803,20-05-22,,
540009,61,cash,Indore,101,41957,31-10-17,,
693901,72,cash,Indore,101,45856,05-07-17,,
356220,43,credit card,Bangalore,101,49196,01-02-18,,
496746,100,online,Visakhapatnam,101,5598,04-01-22,,
557269,39,online,Bangalore,101,48258,29-07-16,,
72929,62,credit card,Jaipur,101,14248,23-11-20,,
500418,97,cash,Surat,101,44281,25-05-19,,
940610,45,credit card,Vadodara,101,47850,05-07-22,,
147996,100,credit card,Bhopal,101,49297,12-01-17,,
10778,18,credit card,Thane,101,28522,05-03-17,,
927767,68,online,Nagpur,101,20402,14-09-20,,
764630,32,cash,Lucknow,101,33759,11-09-17,,
728206,60,online,Chennai,101,31494,10-10-22,,
261409,25,credit card,Pune,101,12942,28-03-19,,
279163,92,online,Visakhapatnam,101,19769,04-11-19,,
160275,33,credit card,Patna,101,1682,17-01-19,,
43143,72,credit card,Thane,101,32308,06-12-17,,
77239,85,online,Kanpur,101,40165,16-03-19,,
166825,94,credit card,Indore,101,41200,01-04-21,,
411450,27,online,Surat,101,14692,29-10-21,,
392167,45,online,Kanpur,101,44380,10-04-19,,
873355,2,online,Bangalore,101,47200,01-05-22,,
806512,60,credit card,Lucknow,101,14078,05-04-17,,
256509,38,online,Bhopal,101,14568,12-01-19,,
481337,34,credit card,Thane,101,19399,02-03-21,,
205953,25,credit card,Kolkata,101,3846,19-09-17,,
169030,28,credit card,Surat,101,32817,23-05-18,,
951399,71,credit card,Mumbai,101,8328,17-11-17,,
956726,77,credit card,Visakhapatnam,101,27168,07-02-19,,
526810,81,credit card,Vadodara,101,10147,23-07-18,,
264561,44,cash,Pune,101,33286,18-01-17,,
873968,24,credit card,Surat,101,44931,25-08-20,,
344709,16,cash,Bhopal,101,16583,23-06-20,,
816199,61,online,Ghaziabad,101,31803,06-11-20,,
532703,59,online,Vadodara,101,14831,28-01-16,,
655887,24,online,Ghaziabad,101,44645,26-08-22,,
735989,47,credit card,Indore,101,18255,19-08-18,,
593061,17,credit card,Vadodara,101,5211,04-08-17,,
506453,44,credit card,Kanpur,101,2942,18-06-17,,
880418,0,online,Kolkata,101,7817,29-03-17,,
587353,90,online,Mumbai,101,46824,22-03-20,,
99788,39,online,Nagpur,101,28070,15-12-17,,
544894,35,credit card,Indore,101,25780,26-02-21,,
781652,87,credit card,Patna,101,26659,14-07-16,,
14144,100,cash,Ghaziabad,101,40359,06-04-22,,
417520,32,credit card,Vadodara,101,46912,21-07-18,,
533692,51,cash,Ahmedabad,101,18194,10-08-17,,
745189,78,online,Thane,101,27128,05-12-21,,
588676,72,online,Bhopal,101,14991,18-11-16,,
698436,27,credit card,Kolkata,101,44218,28-07-16,,
597883,94,online,Kanpur,101,46414,03-04-21,,
457685,4,online,Visakhapatnam,101,18808,29-01-20,,
35225,97,credit card,Jaipur,101,32283,14-03-17,,
258542,26,online,Ahmedabad,101,44809,06-09-21,,
64516,75,credit card,Patna,101,26001,17-04-18,,
825364,95,credit card,Kolkata,101,16707,16-04-21,,
453685,45,credit card,Bhopal,101,11113,01-11-20,,
621795,100,cash,Bangalore,101,42321,11-11-22,,
109238,82,credit card,Ghaziabad,101,25042,03-09-22,,
952910,82,credit card,Kolkata,101,4818,04-06-16,,
916436,85,cash,Patna,101,16842,07-05-17,,
888752,13,online,Thane,101,30081,24-08-16,,
915784,40,credit card,Delhi,101,22571,27-12-20,,
904320,63,cash,Hyderabad,101,86,09-08-20,,
53892,16,cash,Patna,101,9786,03-07-18,,
286494,31,cash,Pune,101,39461,18-06-21,,
475295,88,cash,Chennai,101,6869,04-05-21,,
750105,89,credit card,Kolkata,101,39768,10-11-20,,
77583,62,credit card,Kolkata,101,36397,16-04-17,,
66259,39,credit card,Patna,101,3163,12-02-19,,
