dates,transaction_id,product_id,customer_id,payment_method,amount
17-07-22,17123,35343,101,cash,97
17-12-16,19053,7405,101,online,54
30-10-22,17371,15910,101,cash,35
20-11-18,17056,40380,101,credit card,57
9/12/2020,26619,3796,101,cash,47
4/4/2016,15012,11891,101,credit card,57
21-08-17,7999,4,101,cash,12
4/9/2017,47222,47884,101,credit card,47
8/11/2021,47687,22964,101,online,92
3/8/2018,6741,25063,101,cash,73
10/4/2021,19992,33650,101,online,41
16-06-20,29857,8507,101,cash,83
16-01-16,32232,43621,101,credit card,23
25-08-22,8965,13378,101,credit card,12
18-10-18,19163,43947,101,online,47
24-05-16,46954,14196,101,online,65
27-03-17,49440,26716,101,credit card,55
15-01-19,20953,13704,101,cash,80
1/2/2019,27701,38645,101,cash,78
14-08-16,844,37972,101,credit card,41
31-05-19,48585,31610,101,online,81
20-01-22,27729,4711,101,credit card,42
8/5/2019,27683,43987,101,cash,50
4/6/2021,49094,37829,101,cash,71
23-03-16,49256,39440,101,credit card,54
16-10-21,27925,9870,101,credit card,7
12/9/2017,6198,48799,101,credit card,85
8/3/2021,32616,16499,101,credit card,19
8/5/2020,30063,8587,101,cash,34
22-04-16,44373,29589,101,credit card,89
27-02-21,2504,41396,101,cash,37
4/4/2016,30218,28876,101,credit card,27
12/10/2020,22465,39745,101,credit card,68
5/11/2016,39281,1937,101,online,2
24-01-20,1881,11113,101,credit card,39
12/3/2021,31342,19944,101,online,100
14-12-21,24497,42292,101,credit card,67
17-06-17,45066,46065,101,online,69
6/10/2019,23262,9786,101,credit card,98
31-12-19,6779,14682,101,cash,57
21-02-19,15151,101,101,cash,45
8/8/2018,20073,32239,101,online,9
13-03-20,26965,45064,101,credit card,53
3/10/2018,29790,46227,101,credit card,5
28-09-22,34900,8951,101,credit card,78
1/9/2018,18868,36256,101,credit card,52
29-02-20,33481,36397,101,cash,48
7/7/2017,34190,4097,101,credit card,19
4/9/2021,36367,1161,101,online,26
24-07-21,35694,38397,101,online,67
11/12/2016,44434,17412,101,online,77
16-04-22,18173,11702,101,credit card,81
2/10/2017,38835,39926,101,credit card,65
7/11/2021,36820,38988,101,online,3
4/5/2016,1583,1037,101,credit card,19
6/3/2022,33481,43594,101,credit card,38
4/10/2016,41373,45268,101,credit card,61
1/2/2020,46329,22754,101,credit card,1
22-09-20,38491,20144,101,credit card,91
2/9/2021,10813,24731,101,cash,37
4/3/2020,45768,44513,101,credit card,46
13-05-18,19005,6053,101,credit card,2
30-01-22,14274,35213,101,credit card,64
7/1/2020,16451,13250,101,cash,9
19-01-19,11058,13252,101,credit card,9
25-02-17,41772,22998,101,credit card,78
19-05-21,43603,26178,101,online,44
21-04-18,5133,1157,101,cash,56
10/1/2021,26653,41535,101,credit card,43
20-09-20,15702,566,101,cash,56
17-02-22,8282,24077,101,credit card,93
28-10-21,8756,46284,101,online,83
19-10-20,36526,20470,101,cash,39
4/9/2019,7314,43449,101,credit card,56
9/6/2021,24442,2909,101,cash,37
18-01-18,17266,13820,101,online,41
4/6/2017,15856,17044,101,cash,27
30-09-19,42690,35392,101,credit card,61
7/5/2022,4582,32151,101,cash,80
5/3/2021,22010,14146,101,credit card,78
16-04-21,38893,46347,101,cash,13
16-04-18,6897,9433,101,online,6
17-05-20,3649,23158,101,cash,9
5/9/2017,20059,34313,101,online,74
21-07-16,8424,34111,101,credit card,98
29-09-19,32373,38654,101,online,4
24-11-20,6068,21791,101,credit card,21
2/7/2019,5136,35699,101,cash,44
7/7/2021,32715,11067,101,cash,45
14-03-21,7303,28923,101,online,50
4/12/2016,22975,8535,101,online,36
3/5/2020,32796,45956,101,cash,72
24-11-20,8437,31581,101,online,4
9/7/2020,17266,27739,101,credit card,30
27-09-17,13797,20872,101,credit card,30
10/10/2019,41099,9780,101,credit card,46
19-03-19,38893,21242,101,credit card,79
22-12-22,47489,20561,101,cash,51
2/9/2020,22745,13694,101,online,74
14-09-16,34045,21158,101,cash,14
2/1/2019,45224,15896,101,credit card,93
28-02-19,31868,23232,101,credit card,16
23-10-19,17057,47523,101,credit card,47
8/11/2019,46318,14041,101,credit card,56
20-05-20,16718,46993,101,online,95
8/4/2019,43633,20437,101,credit card,11
10/8/2018,38553,37306,101,cash,8
2/8/2020,33968,16607,101,online,21
27-07-20,29438,38591,101,credit card,3
3/8/2018,20353,24454,101,cash,39
10/11/2021,39318,7656,101,cash,100
1/6/2019,6779,47256,101,online,63
22-08-17,22766,9164,101,credit card,65
26-06-16,35022,28307,101,credit card,53
25-07-20,30955,1069,101,credit card,53
9/3/2020,15948,24641,101,online,17
10/2/2018,14498,49254,101,credit card,78
5/8/2019,26806,9995,101,online,48
7/2/2021,2553,38427,101,cash,42
19-09-21,5808,19543,101,online,32
14-03-16,1158,2169,101,cash,83
30-08-16,9331,737,101,cash,46
23-04-21,31944,32982,101,credit card,3
9/5/2022,34570,1027,101,credit card,56
3/10/2021,10329,14567,101,credit card,64
13-12-18,8227,12237,101,credit card,0
30-08-20,47523,28515,101,credit card,87
21-08-18,7184,10611,101,credit card,98
5/7/2021,47880,26965,101,cash,16
27-02-21,45108,41458,101,cash,40
4/10/2019,13175,31512,101,credit card,91
16-12-22,46258,23884,101,credit card,12
9/12/2019,49651,36080,101,credit card,38
6/5/2021,12191,10605,101,online,51
21-11-19,15856,22294,101,cash,43
2/4/2019,31403,15869,101,online,66
3/5/2021,33858,28778,101,credit card,77
19-12-18,6529,23472,101,credit card,98
23-03-21,31663,34957,101,cash,45
28-08-21,34116,33508,101,credit card,47
22-03-20,306,22353,101,credit card,11
8/8/2017,7620,46779,101,online,43
23-08-17,33698,40543,101,credit card,48
26-06-20,30446,22170,101,cash,86
25-08-16,18634,6651,101,credit card,47
30-05-19,27044,44230,101,credit card,15
27-03-17,6497,44764,101,online,40
10/3/2020,16199,8996,101,credit card,89
19-09-16,4828,29714,101,online,6
29-12-21,49640,33096,101,credit card,100
12/6/2021,15348,42724,101,credit card,38
29-03-17,48851,48127,101,cash,21
13-01-21,12353,1879,101,online,35
22-03-21,38574,14498,101,credit card,1
12/1/2018,6016,18233,101,online,95
18-03-17,43252,9892,101,online,1
9/12/2018,23684,22984,101,credit card,50
25-11-20,23232,19697,101,online,35
24-08-17,31181,6874,101,credit card,14
21-06-22,26897,13175,101,credit card,64
21-01-17,30076,14174,101,online,0
29-06-20,25317,36640,101,cash,43
5/9/2017,1269,44741,101,credit card,74
2/1/2018,24606,38276,101,credit card,20
4/5/2016,42571,37950,101,online,61
19-05-21,30797,3299,101,online,64
5/11/2020,13797,245,101,credit card,73
8/11/2021,15234,35746,101,credit card,50
22-12-21,38293,28814,101,online,90
5/1/2020,38670,29584,101,credit card,78
24-04-19,21200,43965,101,credit card,66
7/10/2017,34344,29037,101,credit card,19
6/7/2018,16722,41538,101,credit card,13
31-01-16,44031,39107,101,online,11
30-07-20,39116,26856,101,credit card,24
6/12/2020,38957,33971,101,credit card,85
3/3/2020,24708,29996,101,credit card,4
7/6/2019,31813,30440,101,cash,38
5/11/2022,17921,38520,101,credit card,16
18-03-18,38957,32665,101,cash,66
29-08-19,27101,18189,101,credit card,86
1/8/2019,47015,48140,101,credit card,58
3/8/2021,45693,6178,101,cash,73
10/5/2018,43664,40556,101,credit card,91
5/3/2019,13250,48695,101,cash,19
26-03-20,45079,12004,101,online,22
7/4/2022,42292,16475,101,cash,56
18-04-18,38595,35458,101,credit card,97
3/12/2020,9873,23735,101,cash,54
15-03-22,24698,31944,101,cash,37
18-12-20,8666,12620,101,online,38
3/5/2017,256,47774,101,credit card,31
5/5/2020,14977,28221,101,credit card,97
9/7/2016,25867,43547,101,online,48
5/2/2019,38885,24692,101,cash,96
4/12/2018,39236,26974,101,online,78
8/4/2018,2462,5381,101,cash,35
16-10-17,23873,22951,101,credit card,13
20-04-17,4043,24610,101,credit card,26
7/1/2022,10761,18042,101,cash,21
18-06-22,8937,15087,101,credit card,5
14-12-18,23678,46605,101,cash,94
22-04-18,28943,27424,101,online,65
16-06-18,3529,8437,101,cash,75
2/11/2016,7679,34968,101,credit card,10
29-04-20,5370,10837,101,online,33
3/12/2019,28092,17737,101,credit card,19
4/7/2018,16663,33294,101,credit card,2
6/12/2017,33952,2504,101,cash,37
22-03-21,22382,35021,101,credit card,74
23-02-20,10657,12597,101,online,94
24-01-21,33636,40716,101,credit card,1
20-11-20,6491,17529,101,cash,69
20-05-22,25867,19992,101,online,91
31-10-17,23678,17632,101,cash,61
5/7/2017,17079,666,101,cash,72
1/2/2018,15857,19016,101,credit card,43
4/1/2022,35903,28434,101,online,100
29-07-16,2105,41572,101,online,39
23-11-20,25423,19508,101,credit card,62
25-05-19,35143,28865,101,cash,97
5/7/2022,39834,7184,101,credit card,45
12/1/2017,1338,8965,101,credit card,100
5/3/2017,21194,12633,101,credit card,18
14-09-20,46963,41425,101,online,68
11/9/2017,35993,32796,101,cash,32
10/10/2022,24492,24442,101,online,60
28-03-19,44669,38388,101,credit card,25
4/11/2019,42029,41282,101,online,92
17-01-19,32017,43318,101,credit card,33
6/12/2017,27183,42508,101,credit card,72
16-03-19,22311,24337,101,online,85
1/4/2021,10410,38325,101,credit card,94
29-10-21,495,8774,101,online,27
10/4/2019,11255,48136,101,online,45
1/5/2022,40338,18362,101,online,2
5/4/2017,29438,824,101,credit card,60
12/1/2019,16325,21559,101,online,38
2/3/2021,38748,37736,101,credit card,34
19-09-17,45083,44504,101,credit card,25
23-05-18,25364,17708,101,credit card,28
17-11-17,27612,6509,101,credit card,71
7/2/2019,7828,49440,101,credit card,77
23-07-18,20872,30474,101,credit card,81
18-01-17,34281,517,101,cash,44
25-08-20,33397,46904,101,credit card,24
23-06-20,2513,42302,101,cash,16
6/11/2020,17404,33614,101,online,61
28-01-16,31805,40138,101,online,59
26-08-22,44752,26287,101,online,24
19-08-18,48359,28455,101,credit card,47
4/8/2017,101,28554,101,credit card,17
18-06-17,39493,21153,101,credit card,44
29-03-17,4250,28489,101,online,0
22-03-20,16310,49640,101,online,90
15-12-17,33223,10913,101,online,39
26-02-21,16569,13342,101,credit card,35
14-07-16,8160,28958,101,credit card,87
6/4/2022,28003,45276,101,cash,100
21-07-18,26976,30672,101,credit card,32
10/8/2017,39336,39097,101,cash,51
5/12/2021,21415,45781,101,online,78
18-11-16,28292,7285,101,online,72
28-07-16,19307,42458,101,credit card,27
3/4/2021,40724,32672,101,online,94
29-01-20,24186,18476,101,online,4
14-03-17,22101,8549,101,credit card,97
6/9/2021,4369,47901,101,online,26
17-04-18,42984,16419,101,credit card,75
16-04-21,48382,27183,101,credit card,95
1/11/2020,26526,25433,101,credit card,45
11/11/2022,39193,15702,101,cash,100
3/9/2022,48853,26268,101,credit card,82
4/6/2016,13129,34218,101,credit card,82
7/5/2017,25149,4816,101,cash,85
24-08-16,36478,27101,101,online,13
27-12-20,5254,43152,101,credit card,40
9/8/2020,43594,1529,101,cash,63
3/7/2018,21938,38279,101,cash,16
18-06-21,30889,45066,101,cash,31
4/5/2021,16407,35198,101,cash,88
10/11/2020,21484,26283,101,credit card,89
16-04-17,8010,35322,101,credit card,62
12/2/2019,12555,45453,101,credit card,39
